, x_48, y_48, x_49, y_49, x_50, y_50, x_51, y_51, x_52, y_52, x_53, y_53, x_54, y_54, x_55, y_55, x_56, y_56, x_57, y_57, x_58, y_58, x_59, y_59
10,126.1,150.6,141.5,150.2,154.9,150.6,162.2,152.3,170.2,150.6,179.0,150.9,185.6,151.6,177.5,163.7,169.1,170.1,160.6,171.5,152.5,170.7,139.5,164.5
11,129.3,151.7,142.5,150.0,154.3,149.9,161.1,151.6,168.6,150.2,177.2,150.9,184.1,152.8,176.3,163.8,167.8,169.3,159.8,170.3,152.4,169.3,140.9,163.8
12,130.6,152.0,142.5,149.4,153.5,148.8,160.1,150.5,167.5,149.2,176.4,150.4,183.9,153.2,175.7,163.4,166.9,168.5,159.0,169.4,151.8,168.4,141.1,163.3
13,136.0,148.7,142.7,141.0,151.1,137.3,157.0,137.9,163.8,135.9,173.5,137.6,182.6,142.7,175.8,153.1,167.3,158.0,159.9,159.6,153.4,159.8,144.3,157.0
14,140.5,145.7,147.6,139.1,155.2,135.6,160.6,135.5,167.0,133.0,176.1,133.2,185.4,135.8,178.9,144.7,171.4,149.2,164.5,151.4,158.6,152.1,150.0,151.1
15,144.9,143.0,149.0,138.8,155.2,135.8,160.7,135.6,166.8,132.6,177.3,131.2,188.6,131.0,181.4,142.2,172.7,148.7,165.9,151.2,160.0,152.1,152.5,150.2
16,144.3,142.5,148.7,138.6,155.0,135.8,160.3,135.7,166.3,132.8,176.8,131.2,188.5,130.5,180.9,142.3,171.9,148.9,165.3,151.3,159.6,152.1,152.0,149.9
17,144.4,142.4,148.8,138.6,155.1,135.8,160.4,135.8,166.4,132.8,176.9,131.1,188.5,130.3,181.0,142.2,172.0,148.9,165.4,151.3,159.7,152.1,152.2,149.9
18,144.0,142.1,148.4,138.2,154.8,135.4,160.3,135.3,166.6,132.2,177.2,130.3,188.9,129.5,181.6,141.6,172.6,148.7,165.7,151.3,159.8,152.2,152.0,149.8
19,143.8,142.0,148.2,138.1,154.5,135.4,160.1,135.3,166.3,132.1,177.0,130.3,188.7,129.5,181.4,141.7,172.3,148.7,165.4,151.3,159.5,152.2,151.8,149.8
20,143.4,141.6,147.6,137.7,154.1,135.0,159.8,135.0,166.3,131.7,177.1,129.9,188.8,129.1,181.7,141.7,172.7,149.1,165.6,151.8,159.4,152.7,151.4,150.0
21,143.2,141.6,147.4,137.6,153.9,135.0,159.8,134.9,166.5,131.5,177.5,129.6,189.3,128.8,182.1,141.4,172.9,148.9,165.5,151.7,159.2,152.5,151.2,149.8
22,143.1,141.5,147.4,137.6,153.9,135.0,159.8,134.9,166.5,131.6,177.5,129.6,189.4,128.7,182.1,141.4,172.9,148.9,165.5,151.7,159.2,152.6,151.2,149.8
23,142.9,141.5,147.2,137.6,153.8,135.0,159.7,134.9,166.4,131.5,177.5,129.5,189.5,128.6,182.2,141.4,172.9,149.0,165.5,151.9,159.2,152.8,151.0,150.0
24,142.4,141.6,146.4,137.8,153.2,135.2,159.2,135.0,166.2,131.6,177.5,129.4,189.6,128.5,182.7,142.1,173.4,150.2,165.8,153.3,159.3,154.2,150.8,151.0
25,141.7,141.1,145.7,137.4,152.4,134.9,158.5,134.7,165.5,131.3,176.7,129.0,188.8,128.0,181.8,141.3,172.5,149.3,164.9,152.3,158.3,153.2,150.0,150.2
26,141.2,140.8,145.4,137.2,152.2,134.7,158.4,134.5,165.5,131.0,176.7,128.6,188.8,127.5,181.5,140.5,172.1,148.4,164.3,151.5,157.7,152.4,149.5,149.6
27,141.7,141.1,145.5,137.3,152.1,134.7,158.3,134.5,165.4,131.1,176.5,128.9,188.4,128.2,181.5,141.0,172.3,148.9,164.6,151.9,158.0,152.8,149.8,149.9
28,142.0,140.9,145.5,136.8,152.0,134.2,158.0,134.0,165.0,130.5,176.1,128.4,188.0,127.9,181.2,140.7,172.2,148.6,164.5,151.6,158.1,152.5,150.0,149.7
29,141.8,140.6,145.2,136.4,151.5,133.6,157.4,133.4,164.3,130.0,175.5,127.8,187.6,127.3,180.9,140.5,171.7,148.5,164.2,151.5,157.9,152.4,149.9,149.5
30,141.0,140.6,144.3,136.6,150.7,133.9,156.6,133.7,163.5,130.4,174.8,128.1,187.1,127.5,180.1,140.6,170.7,148.5,163.1,151.5,156.8,152.4,148.9,149.5
31,139.5,140.3,142.6,136.4,148.9,133.8,154.8,133.7,161.6,130.4,173.2,128.2,186.0,127.5,178.8,141.3,169.2,149.4,161.7,152.3,155.4,153.1,147.4,149.9
32,139.4,140.2,142.5,136.3,148.8,133.9,154.7,133.8,161.6,130.5,173.2,128.2,185.9,127.5,178.6,141.1,168.9,149.2,161.4,152.1,155.1,152.9,147.2,149.7
33,137.0,139.3,139.7,135.7,145.8,133.3,151.7,133.3,158.7,130.0,170.8,127.8,184.3,127.0,176.4,141.0,166.4,149.4,158.7,152.3,152.3,153.0,144.6,149.5
34,134.5,139.0,136.6,135.4,142.2,133.2,147.9,133.3,154.7,130.2,166.8,128.3,180.6,127.8,172.3,141.7,162.2,149.6,154.7,152.2,148.6,152.8,141.4,149.1
35,131.6,138.3,133.0,134.6,138.2,132.4,143.7,132.5,150.6,129.5,162.9,127.7,177.0,127.3,168.1,140.7,157.5,148.4,150.0,151.0,144.0,151.5,137.6,147.9
36,129.1,137.1,130.1,133.7,135.0,131.8,140.3,132.0,147.1,129.1,159.6,127.3,174.2,126.8,164.6,140.3,153.5,147.9,146.1,150.3,140.4,150.7,134.5,147.0
37,128.9,136.7,130.0,133.5,135.0,131.7,140.2,132.0,147.0,129.1,159.4,127.3,174.0,126.9,164.2,140.2,153.1,147.7,145.7,150.1,140.0,150.4,134.2,146.6
38,126.9,135.9,127.6,132.9,132.2,131.1,137.3,131.5,144.0,128.8,156.5,127.2,171.3,126.9,161.3,140.1,150.1,147.6,142.8,149.8,137.3,150.1,131.8,146.1
39,125.2,134.7,125.7,131.7,130.2,130.0,135.3,130.3,142.1,127.6,154.6,126.2,169.4,125.9,159.3,139.1,148.1,146.6,140.8,148.8,135.3,149.0,129.9,145.0
40,123.8,134.5,123.6,131.4,127.7,129.7,132.6,130.0,139.3,127.3,151.8,126.0,166.5,125.9,156.6,138.8,145.5,146.1,138.3,148.4,132.9,148.6,127.9,144.6
41,122.0,134.0,121.2,131.0,125.0,129.4,129.7,129.9,136.2,127.3,148.7,126.0,163.5,126.1,153.8,139.0,142.9,146.3,136.0,148.5,130.7,148.6,125.9,144.4
42,122.0,134.0,121.2,131.1,125.0,129.5,129.7,130.0,136.1,127.4,148.4,126.2,163.1,126.2,153.6,139.0,142.7,146.3,135.9,148.4,130.7,148.5,125.9,144.3
43,120.3,133.7,119.0,130.5,122.4,128.9,126.9,129.4,133.2,127.0,145.2,126.0,159.6,126.5,149.9,138.5,139.3,145.3,132.6,147.3,127.6,147.3,123.4,143.4
44,118.7,133.0,117.6,129.9,120.7,128.5,124.8,129.1,130.8,126.8,142.1,126.0,155.7,126.6,146.0,137.6,135.9,143.8,129.6,145.6,125.0,145.5,121.3,141.9
45,117.1,131.2,116.1,129.1,118.9,128.2,122.9,128.8,128.9,126.6,140.6,125.3,155.4,124.9,144.4,136.7,133.2,143.2,126.8,145.0,122.4,144.9,119.2,140.9
46,115.3,131.7,112.9,128.9,114.9,127.6,118.3,128.2,123.7,126.1,134.9,125.4,149.1,125.7,138.9,137.1,128.6,143.1,123.0,144.9,119.1,144.8,116.5,141.0
47,114.5,130.9,112.0,128.4,114.0,127.3,117.5,128.0,123.0,125.9,134.4,125.1,149.1,125.2,138.6,136.9,128.0,143.2,122.2,144.9,118.2,144.7,115.7,140.6
48,113.2,131.5,110.5,129.3,112.2,128.3,115.7,129.0,121.1,126.9,132.3,126.1,146.9,126.1,136.0,137.2,125.5,143.1,119.8,144.7,116.0,144.5,113.9,140.7
49,112.8,131.6,109.8,129.4,111.4,128.3,114.8,129.0,120.0,126.9,131.0,126.2,145.6,126.3,134.6,137.1,124.3,142.9,118.7,144.5,115.1,144.4,113.1,140.7
50,112.2,131.8,109.3,129.9,110.9,128.9,114.3,129.6,119.5,127.6,130.6,126.8,145.5,126.6,134.2,137.4,123.6,143.2,118.1,144.9,114.4,144.7,112.5,140.9
51,111.5,132.2,108.3,130.3,109.7,129.3,113.2,130.0,118.4,127.9,129.8,127.0,145.1,126.6,133.9,137.9,123.2,144.1,117.6,145.8,113.9,145.6,112.0,141.7
52,110.9,132.8,107.9,130.9,109.5,129.8,113.0,130.5,118.2,128.4,129.5,127.6,144.5,127.3,133.7,138.5,123.5,144.6,117.9,146.3,114.1,146.2,111.8,142.3
53,110.4,132.9,107.2,131.1,108.8,130.2,112.2,130.8,117.3,128.8,128.6,127.9,143.7,127.5,133.1,139.1,122.9,145.3,117.5,147.0,113.7,146.9,111.4,142.8
54,109.4,133.5,105.7,131.7,107.1,130.7,110.5,131.4,115.4,129.4,126.8,128.5,142.2,128.2,131.6,140.0,121.3,146.3,116.0,148.0,112.3,147.8,110.2,143.6
55,109.3,134.2,105.7,132.3,107.3,131.3,110.8,132.0,115.7,130.0,126.8,129.0,141.5,128.8,131.7,140.4,121.9,146.7,116.6,148.5,112.9,148.4,110.4,144.2
56,108.9,134.6,105.0,132.9,106.4,131.9,109.8,132.7,114.6,130.6,125.7,129.7,140.7,129.2,131.0,141.0,121.4,147.5,116.3,149.2,112.6,149.1,110.2,144.8
57,108.4,135.1,104.8,133.2,106.3,131.9,109.8,132.6,114.8,130.4,125.9,129.5,141.0,129.0,131.2,140.7,121.5,147.2,116.3,149.1,112.5,149.0,109.8,145.0
58,108.1,135.2,104.6,133.0,106.2,131.6,109.7,132.2,114.6,130.0,125.7,129.0,140.6,128.7,131.0,140.2,121.5,146.7,116.3,148.6,112.5,148.6,109.7,144.8
59,107.3,134.8,103.8,132.5,105.5,130.9,109.2,131.5,114.2,129.2,125.6,128.2,140.7,127.8,131.0,139.5,121.2,146.2,115.9,148.2,112.0,148.3,109.1,144.5
60,107.1,135.4,103.8,132.9,105.5,131.3,109.0,131.7,114.0,129.4,125.1,128.4,140.1,128.1,130.3,139.4,120.8,145.9,115.6,147.9,111.7,148.0,108.9,144.5
61,106.7,134.8,103.5,132.0,105.3,130.1,108.9,130.6,113.8,128.2,125.0,127.4,139.9,127.2,130.1,138.5,120.5,144.9,115.3,146.9,111.4,147.1,108.6,143.7
62,106.9,134.9,103.6,132.2,105.4,130.4,108.9,130.8,113.9,128.5,125.0,127.6,140.0,127.4,130.3,138.8,120.7,145.2,115.5,147.2,111.6,147.4,108.8,143.9
63,107.2,134.1,104.3,131.1,106.1,129.1,109.7,129.5,114.5,127.2,125.6,126.5,140.3,126.6,130.5,137.5,121.0,143.7,115.9,145.6,112.1,145.8,109.2,142.6
64,107.2,134.1,104.3,130.5,106.4,128.1,110.0,128.5,114.9,126.1,126.2,125.5,141.1,125.9,131.2,136.7,121.5,142.9,116.3,144.9,112.4,145.3,109.4,142.3
65,107.7,133.7,105.1,129.7,107.4,127.0,111.2,127.2,116.3,124.7,127.4,124.1,142.1,124.7,132.3,135.1,122.7,141.2,117.3,143.4,113.3,143.9,110.0,141.4
66,108.9,133.3,106.6,129.2,109.0,126.4,112.7,126.6,117.7,124.0,128.7,123.4,143.4,123.9,133.3,134.3,123.7,140.1,118.5,142.3,114.5,142.8,111.3,140.6
67,109.6,132.7,107.6,128.8,110.1,126.1,113.7,126.3,118.5,123.8,129.5,123.0,144.1,123.2,134.1,133.6,124.6,139.5,119.4,141.7,115.6,142.2,112.2,140.0
68,110.6,131.5,108.5,127.5,111.0,125.0,114.7,125.2,120.0,122.6,131.3,121.8,146.1,122.0,135.8,132.8,125.8,139.0,120.3,141.2,116.2,141.7,112.9,139.2
69,111.9,131.6,109.9,127.8,112.5,125.3,116.3,125.4,121.7,122.8,133.0,121.7,147.7,121.8,137.4,132.4,127.3,138.6,121.6,140.9,117.4,141.5,114.2,139.1
70,113.2,131.8,111.4,128.3,113.9,125.9,117.4,125.9,122.4,123.3,133.2,122.1,147.6,121.8,137.7,132.1,128.1,138.1,122.8,140.4,119.0,140.9,115.8,138.8
71,110.6,132.5,108.2,127.4,110.4,124.2,114.3,124.4,119.5,121.7,131.1,121.7,146.0,123.1,135.2,133.4,124.8,139.1,119.3,141.2,115.1,141.8,112.3,139.6
72,109.9,143.7,108.0,138.6,109.4,134.8,112.4,135.8,115.6,133.9,125.1,136.0,137.5,138.8,128.0,145.4,120.2,148.5,116.7,149.3,113.7,149.5,111.4,148.0
