, x_27, y_27, x_28, y_28, x_29, y_29, x_30, y_30, x_31, y_31, x_32, y_32, x_33, y_33, x_34, y_34, x_35, y_35
55,104.9,92.5,102.8,100.3,100.5,107.9,98.5,116.0,100.8,121.5,103.5,123.2,106.8,124.2,112.0,121.5,117.0,119.1
56,103.4,93.5,101.4,101.2,99.1,108.9,97.2,117.0,99.8,122.3,102.6,124.0,105.9,125.0,111.1,122.3,116.1,120.0
57,103.2,93.0,101.3,100.8,99.1,108.6,97.2,116.7,99.6,122.4,102.6,123.9,106.0,124.9,111.2,122.1,116.3,119.7
58,103.0,92.8,101.1,100.5,98.9,108.2,97.1,116.3,99.5,122.2,102.5,123.6,105.8,124.5,111.0,121.7,116.0,119.2
59,102.5,92.5,100.6,100.1,98.5,107.6,96.6,115.5,98.8,121.6,101.8,122.9,105.3,123.7,110.5,120.9,115.6,118.4
60,102.2,92.6,100.4,100.1,98.3,107.6,96.5,115.4,98.6,121.8,101.7,123.1,105.2,123.8,110.4,121.0,115.4,118.5
61,102.5,92.0,100.7,99.3,98.6,106.5,96.8,114.2,98.6,120.9,101.7,122.1,105.3,122.7,110.5,119.9,115.5,117.5
62,102.4,92.2,100.6,99.6,98.6,106.8,96.8,114.5,98.7,121.1,101.8,122.3,105.3,123.0,110.5,120.1,115.5,117.8
63,103.4,90.7,101.6,97.9,99.5,105.0,97.6,112.5,99.3,119.7,102.5,120.8,106.1,121.3,111.2,118.6,116.2,116.3
64,103.9,90.1,102.1,96.8,100.0,103.4,98.0,110.6,99.7,118.7,103.1,119.6,106.7,120.0,111.9,117.3,116.9,115.0
65,105.0,88.5,103.2,95.2,101.1,101.7,99.2,108.7,100.8,117.4,104.2,118.2,107.9,118.5,113.1,115.7,118.1,113.4
66,106.3,87.6,104.6,94.2,102.6,100.9,100.7,107.9,102.1,116.9,105.5,117.6,109.2,117.8,114.5,115.0,119.6,112.7
67,106.9,87.0,105.1,93.8,103.0,100.4,101.1,107.6,102.5,116.4,105.8,117.2,109.6,117.3,114.9,114.5,120.1,112.1
68,108.5,85.8,106.8,92.9,104.7,100.0,103.0,107.5,103.9,115.7,107.2,116.6,111.0,116.9,116.5,114.0,121.8,111.5
69,109.4,85.2,107.7,92.4,105.8,99.7,104.0,107.3,105.2,115.6,108.4,116.5,112.2,116.8,117.7,113.8,123.0,111.3
70,109.1,85.2,107.5,92.3,105.6,99.4,103.8,106.9,105.6,115.6,108.8,116.4,112.5,116.6,117.7,113.7,122.8,111.1
71,110.2,84.6,108.6,92.1,106.6,99.5,104.8,107.3,105.0,115.6,108.6,116.4,112.5,116.7,117.9,113.9,123.2,111.5
72,108.9,87.4,107.0,95.4,104.6,103.3,102.4,111.6,104.5,122.0,108.1,122.8,111.6,123.0,116.1,121.4,120.4,119.8
