, x_60, y_60, x_61, y_61, x_62, y_62, x_63, y_63, x_64, y_64, x_65, y_65, x_66, y_66, x_67, y_67
20,146.3,141.5,155.4,139.1,161.0,138.3,167.8,135.8,186.1,130.5,170.4,143.0,163.5,145.5,157.7,146.1
21,146.2,141.5,155.2,139.0,161.0,138.3,168.0,135.6,186.6,130.2,170.6,142.7,163.5,145.4,157.5,146.0
22,146.1,141.4,155.2,139.0,161.0,138.2,168.0,135.6,186.6,130.1,170.6,142.7,163.5,145.4,157.5,146.1
23,145.9,141.4,155.2,139.1,161.0,138.3,168.0,135.6,186.7,130.0,170.6,142.8,163.4,145.5,157.4,146.1
24,145.4,141.5,154.6,139.1,160.5,138.4,167.8,135.6,186.8,129.9,171.1,144.0,163.7,146.9,157.5,147.5
25,144.8,141.0,153.8,138.8,159.8,138.1,167.0,135.3,186.0,129.4,170.2,143.1,162.8,146.0,156.6,146.7
26,144.2,140.8,153.5,138.7,159.6,137.9,167.1,135.0,186.0,129.0,169.9,142.2,162.3,145.2,156.0,145.9
27,144.7,141.0,153.5,138.6,159.5,137.8,166.9,135.0,185.6,129.5,170.1,142.8,162.5,145.8,156.2,146.4
28,145.0,140.7,153.3,138.0,159.2,137.2,166.5,134.4,185.3,129.2,169.8,142.7,162.5,145.5,156.3,146.2
29,144.8,140.4,152.8,137.5,158.6,136.7,165.7,133.9,184.9,128.6,169.3,142.7,162.1,145.5,156.1,146.2
30,144.0,140.4,151.9,137.8,157.7,137.0,164.9,134.2,184.5,128.8,168.4,142.7,161.1,145.5,155.0,146.2
31,142.6,140.2,150.3,137.7,156.0,137.0,163.1,134.4,183.3,128.8,166.8,143.3,159.6,146.1,153.6,146.6
32,142.4,140.1,150.2,137.8,155.9,137.1,163.1,134.5,183.2,128.8,166.6,143.1,159.3,145.9,153.3,146.4
33,140.0,139.3,147.3,137.4,153.0,136.7,160.3,134.1,181.5,128.2,164.1,143.2,156.6,145.9,150.6,146.4
34,137.5,138.9,143.7,137.2,149.2,136.7,156.2,134.3,177.8,128.9,160.0,143.5,152.8,146.0,147.0,146.3
35,134.4,138.2,139.6,136.4,145.0,135.9,152.0,133.6,174.3,128.4,155.4,142.4,148.2,144.8,142.6,145.1
36,131.9,137.2,136.3,135.5,141.4,135.2,148.4,132.9,171.5,127.9,151.7,142.1,144.5,144.3,139.2,144.4
37,131.6,136.8,136.1,135.4,141.2,135.1,148.2,132.9,171.3,128.0,151.3,142.1,144.2,144.2,138.9,144.2
38,129.6,136.2,133.4,134.9,138.3,134.7,145.2,132.6,168.6,127.9,148.3,141.8,141.3,143.8,136.2,143.8
39,127.8,135.0,131.5,133.9,136.5,133.7,143.4,131.7,166.7,127.0,146.3,140.5,139.3,142.5,134.2,142.5
40,126.3,134.7,129.0,133.4,133.9,133.3,140.7,131.2,163.8,127.0,143.8,140.1,136.9,142.2,131.9,142.0
41,124.4,134.2,126.4,133.2,131.1,133.1,137.7,131.2,160.8,127.1,141.2,140.3,134.5,142.3,129.7,142.1
42,124.4,134.2,126.4,133.3,131.0,133.2,137.5,131.3,160.4,127.2,141.0,140.3,134.4,142.3,129.6,142.0
43,122.5,133.9,123.7,132.7,128.1,132.7,134.6,130.9,157.0,127.4,137.7,139.4,131.2,141.3,126.6,141.0
44,120.8,133.1,121.8,131.9,125.8,132.0,132.0,130.3,153.1,127.4,134.7,138.2,128.5,139.9,124.4,139.6
45,119.2,131.6,119.7,131.3,123.7,131.5,129.8,129.7,152.8,125.9,132.4,137.9,126.2,139.7,122.2,139.3
46,117.1,131.9,115.9,130.6,119.3,130.8,124.8,129.2,146.7,126.6,127.8,137.7,122.3,139.4,118.9,139.1
47,116.3,131.2,115.0,130.3,118.5,130.6,124.1,129.0,146.6,126.1,127.3,137.7,121.6,139.4,118.1,139.0
48,114.9,131.8,113.4,131.3,116.7,131.6,122.3,130.0,144.2,127.0,124.9,137.6,119.3,139.2,116.0,138.7
49,114.4,131.9,112.6,131.4,115.9,131.6,121.3,130.1,142.8,127.2,123.7,137.4,118.3,139.0,115.1,138.6
50,113.8,132.1,112.1,132.0,115.3,132.2,120.7,130.7,142.7,127.5,123.1,137.8,117.6,139.4,114.5,139.0
51,113.2,132.5,111.1,132.4,114.4,132.6,119.8,131.0,142.3,127.6,122.6,138.7,117.1,140.3,113.9,140.0
52,112.6,133.1,110.9,132.8,114.2,133.0,119.7,131.4,141.7,128.2,122.7,139.2,117.2,140.9,113.9,140.5
53,112.1,133.2,110.2,133.1,113.5,133.4,118.8,131.8,140.9,128.4,122.1,139.9,116.8,141.5,113.5,141.1
54,111.1,133.8,108.7,133.8,111.9,134.1,117.1,132.5,139.4,129.1,120.5,140.7,115.2,142.3,112.0,141.9
55,111.0,134.4,108.9,134.4,112.2,134.6,117.4,133.0,138.7,129.7,121.0,141.2,115.8,142.9,112.5,142.6
56,110.6,134.8,108.2,135.1,111.4,135.4,116.4,133.8,137.9,130.1,120.2,141.8,115.1,143.4,111.9,143.0
57,110.0,135.2,108.2,135.2,111.5,135.3,116.6,133.7,138.1,130.0,120.3,141.4,115.1,143.2,111.8,142.9
58,109.8,135.3,108.1,134.9,111.4,134.9,116.5,133.2,137.7,129.6,120.2,140.9,115.1,142.8,111.7,142.6
59,109.1,134.9,107.4,134.2,110.8,134.2,116.1,132.4,137.8,128.8,119.9,140.5,114.6,142.4,111.2,142.3
60,108.8,135.4,107.3,134.6,110.6,134.5,115.8,132.7,137.1,129.0,119.5,140.2,114.3,142.1,110.9,142.1
61,108.5,134.7,107.1,133.4,110.4,133.3,115.6,131.5,136.9,128.2,119.3,139.3,114.1,141.2,110.7,141.2
62,108.7,134.8,107.2,133.7,110.5,133.6,115.7,131.8,137.1,128.3,119.4,139.6,114.2,141.5,110.9,141.4
63,109.0,134.0,107.9,132.4,111.2,132.3,116.3,130.6,137.3,127.5,119.7,138.1,114.6,139.9,111.3,139.9
64,109.2,133.8,108.3,131.8,111.7,131.6,116.8,129.8,138.0,126.7,120.0,137.2,114.9,139.1,111.4,139.2
65,109.7,133.4,109.2,130.6,112.8,130.2,118.1,128.3,139.0,125.5,121.2,135.6,115.9,137.7,112.3,137.9
66,110.9,133.0,110.7,130.0,114.2,129.6,119.4,127.6,140.3,124.8,122.2,134.6,117.0,136.6,113.6,136.9
67,111.7,132.4,111.6,129.4,115.0,129.0,120.1,127.1,141.0,124.1,123.2,134.3,118.1,136.3,114.6,136.6
68,112.6,131.2,112.5,128.4,116.1,128.0,121.6,126.0,143.1,123.0,124.6,133.6,119.1,135.7,115.5,136.0
69,113.8,131.4,113.9,128.7,117.6,128.3,123.2,126.1,144.8,122.8,126.0,133.2,120.4,135.5,116.8,135.8
70,115.2,131.6,115.2,128.9,118.6,128.5,123.8,126.4,144.7,122.8,126.6,133.1,121.5,135.3,118.1,135.6
71,112.5,132.1,112.3,128.6,116.0,128.1,121.3,126.2,142.7,124.0,123.6,132.7,118.2,134.6,114.5,135.0
72,111.1,143.1,111.8,140.6,114.5,140.5,117.9,139.7,133.6,139.2,118.2,141.0,114.7,141.6,112.1,141.7
