, x_42, y_42, x_43, y_43, x_44, y_44, x_45, y_45, x_46, y_46, x_47, y_47
22,164.8,90.2,169.6,84.6,175.7,82.9,182.1,83.9,177.1,86.9,171.2,88.8
23,164.6,90.2,169.5,84.6,175.7,82.8,182.3,83.8,177.2,87.0,171.1,88.9
24,164.2,90.7,169.1,85.1,175.1,83.3,181.7,84.2,176.6,87.3,170.6,89.3
25,163.3,90.2,168.1,84.8,174.1,83.1,180.6,83.9,175.5,86.9,169.7,88.8
26,163.3,90.1,168.1,84.8,174.1,83.1,180.6,83.8,175.5,86.9,169.6,88.8
27,163.3,90.1,168.0,84.7,173.9,83.0,180.3,83.9,175.3,86.8,169.5,88.7
28,163.0,90.0,167.6,84.6,173.4,82.9,179.7,83.7,174.8,86.6,169.1,88.5
29,162.4,90.0,166.9,84.8,172.7,83.1,179.0,83.8,174.0,86.6,168.4,88.5
30,161.9,90.1,166.4,84.8,172.1,83.2,178.4,83.9,173.4,86.7,167.9,88.6
31,160.8,90.3,165.5,85.3,171.3,83.7,177.6,84.3,172.5,87.1,166.8,88.9
32,160.8,90.3,165.5,85.3,171.2,83.8,177.5,84.3,172.4,87.1,166.8,88.9
33,158.9,91.0,163.9,86.3,169.6,84.9,175.9,85.2,170.6,87.9,165.0,89.7
34,156.3,91.5,161.3,86.9,167.1,85.6,173.5,86.0,168.0,88.7,162.3,90.4
35,153.0,90.7,157.8,85.9,163.4,84.6,169.8,85.2,164.3,87.8,158.8,89.4
36,150.2,90.1,154.9,85.5,160.4,84.3,166.7,85.1,161.2,87.4,155.8,88.9
37,149.9,90.0,154.4,85.4,159.9,84.2,166.1,85.1,160.7,87.4,155.4,88.9
38,148.2,89.4,152.9,84.7,158.5,83.7,164.9,84.6,159.3,87.0,153.8,88.5
39,146.6,88.2,151.2,83.2,156.9,82.1,163.3,83.2,157.7,85.7,152.2,87.2
40,144.5,86.9,149.2,81.8,155.0,80.7,161.4,81.9,155.8,84.4,150.2,85.9
41,142.1,86.7,146.7,81.8,152.3,80.8,158.7,82.0,153.0,84.5,147.5,85.8
42,141.8,86.7,146.3,81.8,151.9,80.8,158.2,82.0,152.7,84.4,147.2,85.8
43,139.6,86.5,143.9,81.9,149.3,81.0,155.5,82.2,150.0,84.6,144.7,85.8
44,137.4,86.3,141.4,81.8,146.6,81.1,152.8,82.4,147.3,84.7,142.2,85.8
45,135.4,86.9,139.5,83.0,144.4,82.3,150.3,83.5,144.8,85.4,139.9,86.5
46,131.3,86.6,135.1,82.3,140.0,81.6,145.7,83.0,140.4,85.1,135.6,86.1
47,130.4,86.7,134.3,82.4,139.2,81.7,145.0,83.1,139.6,85.2,134.7,86.2
48,128.8,86.8,132.7,82.3,137.7,81.7,143.5,83.3,138.1,85.4,133.2,86.4
49,128.0,87.5,131.9,83.0,136.8,82.4,142.6,84.0,137.2,86.1,132.3,87.1
50,127.5,87.9,131.4,83.6,136.3,83.1,142.1,84.5,136.6,86.6,131.8,87.6
51,126.4,89.3,130.4,85.0,135.3,84.4,141.3,85.8,135.6,87.9,130.7,88.9
52,125.9,89.4,130.1,85.1,135.1,84.5,141.2,85.8,135.4,88.0,130.4,89.0
53,124.7,90.2,128.8,85.9,133.8,85.4,139.8,86.7,134.1,88.8,129.1,89.8
54,123.0,91.1,127.0,86.8,132.1,86.2,138.1,87.4,132.4,89.7,127.4,90.7
55,122.2,91.2,125.9,87.1,130.8,86.5,136.7,87.8,131.2,89.9,126.4,90.9
56,120.9,91.8,124.6,87.5,129.7,86.8,135.8,88.0,130.2,90.4,125.2,91.5
57,121.0,91.1,124.9,86.5,130.1,85.7,136.5,86.9,130.7,89.5,125.6,90.7
58,120.9,90.7,124.8,85.9,130.1,85.0,136.5,86.3,130.8,88.9,125.5,90.2
59,120.6,90.2,124.5,85.5,129.8,84.6,136.3,85.8,130.4,88.4,125.2,89.7
60,120.1,90.4,124.0,85.7,129.3,84.8,135.8,85.8,130.0,88.4,124.7,89.8
61,120.4,89.9,124.3,85.2,129.6,84.3,136.1,85.3,130.2,87.9,125.0,89.3
62,120.3,90.1,124.2,85.4,129.5,84.5,135.9,85.5,130.1,88.1,124.9,89.5
63,121.6,88.7,125.5,83.8,131.1,82.9,137.7,84.1,131.8,86.8,126.3,88.2
64,122.4,87.9,126.3,83.2,131.9,82.2,138.6,83.2,132.6,85.9,127.1,87.3
65,123.7,86.3,127.6,81.3,133.2,80.3,139.9,81.3,133.9,84.0,128.4,85.5
66,124.9,85.6,128.9,80.4,134.6,79.3,141.4,80.4,135.4,83.2,129.8,84.8
67,125.5,84.9,129.5,79.8,135.1,78.8,141.8,79.9,135.8,82.6,130.3,84.1
68,126.9,83.9,131.1,78.7,136.6,77.6,143.3,78.7,137.3,81.4,131.8,82.9
69,128.1,83.0,132.1,77.9,137.5,76.8,144.0,77.8,138.2,80.5,132.8,82.1
70,127.9,82.7,131.6,77.6,137.0,76.4,143.7,77.5,137.9,80.3,132.6,81.9
71,128.7,83.2,133.1,77.4,139.2,76.1,146.1,77.6,139.9,80.6,134.0,82.3
72,127.9,87.6,132.1,81.0,139.3,80.0,147.2,82.8,140.8,87.0,133.9,88.4
